account;category;currency;amount;ref_currency_amount;type;payment_type;note;date;transfer;payee;labels
Illimity Bank;Salute;EUR;18.9;18.9;Uscita;Contanti;;2026-01-10T08:34:29.920Z;false;;Spese sanitarie
Illimity Bank;Salute;EUR;25.58;25.58;Uscita;Contanti;;2026-01-10T08:34:10.076Z;false;;Spese sanitarie
Fineco;Trasferisci, preleva;EUR;436.13;436.13;Uscita;Contanti;;2026-01-09T08:59:50.784Z;true;;Fineco Replay
Illimity Bank;Bolli;EUR;20.3;20.3;Uscita;Contanti;;2026-01-03T12:18:07.404Z;false;;
FCA Bank;Bolli;EUR;45;45;Uscita;Contanti;;2026-01-02T12:43:20.749Z;false;;
Unicredit;Servizi postali;EUR;0.03;0.03;Uscita;Contanti;;2026-01-02T12:26:09.404Z;false;;
Illimity Bank;Spese bancarie;EUR;5.99;5.99;Uscita;Addebito automatico;;2026-01-01T10:15:42.320Z;false;Illimity Bank;Commissioni
Poste Italiane;Alimentari;EUR;42.67;42.67;Uscita;Carta credito;;2025-12-31T19:22:15.104Z;false;Coop;Spesa settimanale
Intesa Sanpaolo;Carburante;EUR;65.5;65.5;Uscita;Carta debito;;2025-12-31T14:31:58.540Z;false;Q8;Benzina
Illimity Bank;Abbigliamento;EUR;89.99;89.99;Uscita;Carta credito;;2025-12-30T16:45:22.210Z;false;Zara;Shopping
Fineco;Utilità;EUR;120.45;120.45;Uscita;Bonifico;;2025-12-29T09:00:00.000Z;true;Enel;Bolletta luce
Unicredit;Ristoranti;EUR;34.8;34.8;Uscita;Carta debito;;2025-12-28T20:30:05.895Z;false;Pizzeria Roma;Cena fuori
Illimity Bank;Trasporti;EUR;15.0;15.0;Uscita;Contanti;;2025-12-28T08:20:11.330Z;false;;Uber
BNL;Intrattenimento;EUR;29.99;29.99;Uscita;Carta credito;;2025-12-27T18:15:33.660Z;false;Netflix;Abbonamento streaming
Mediobanca;Istruzione;EUR;250.0;250.0;Uscita;Bonifico;;2025-12-26T10:45:22.104Z;true;Università;Tassa iscrizione
Illimity Bank;Salute;EUR;45.0;45.0;Uscita;Contanti;;2025-12-26T11:30:00.000Z;false;Farmacia Centrale;Farmaci
Poste Italiane;Spese bancarie;EUR;2.5;2.5;Uscita;Addebito automatico;;2025-12-25T00:00:00.000Z;false;Poste Italiane;Canone mensile
Fineco;Abbigliamento;EUR;156.78;156.78;Uscita;Carta credito;;2025-12-24T15:20:44.540Z;false;H&M;Scarpe e accessori
Illimity Bank;Alimentari;EUR;78.34;78.34;Uscita;Carta debito;;2025-12-23T18:45:12.210Z;false;Carrefour;Spesa natalizia
Unicredit;Regali;EUR;95.5;95.5;Uscita;Carta credito;;2025-12-22T14:10:25.890Z;false;Giochi Preziosi;Giocattoli
Intesa Sanpaolo;Carburante;EUR;72.0;72.0;Uscita;Carta debito;;2025-12-21T13:05:33.120Z;false;Eni;Benzina
Illimity Bank;Cinema;EUR;16.5;16.5;Uscita;Contanti;;2025-12-20T19:30:22.550Z;false;The Space;Biglietto cinema
